Date,Open,High,Low,Settle,Volume,Interest
24-10-2017,162,162,161.25,161.25,8266,163109
23-10-2017,161.25,162,160.5,161.75,11565,159183
20-10-2017,161.5,162,161,161.25,10612,162098
19-10-2017,161.5,162.25,161,161.5,16562,163148
18-10-2017,162.25,162.25,161.25,161.5,13702,161579
17-10-2017,162.25,163,162.25,162.5,9511,163315
16-10-2017,162.75,175.25,162,162.25,13397,161804
13-10-2017,161.5,162.5,160.5,162,13100,162728
12-10-2017,161.75,162,160.5,161.75,15016,164967
11-10-2017,162.5,162.75,161,161.75,20256,165204
10-10-2017,163.5,163.75,162.75,163,12863,164412
09-10-2017,164.75,165,163.75,164,12976,165767
06-10-2017,166.5,166.75,165,165.25,16597,166026
05-10-2017,166,175,165.5,166,17103,167533
04-10-2017,166.75,167,165.75,166,13191,171137
03-10-2017,165.5,167.5,165.25,167,15778,173338
02-10-2017,166,166.25,164.75,165.5,15707,173925
29-09-2017,166,167,165.75,166,20121,177674
28-09-2017,167,188.75,166.25,166.5,19333,178360
27-09-2017,166.5,167.25,165.5,167,18793,186400
26-09-2017,168,168,165.75,166.5,25676,183928
25-09-2017,164.25,166.25,163.75,166,19833,184494
22-09-2017,164.75,165.25,164.25,164.75,15795,186368
21-09-2017,163.5,164.75,163.25,164.75,16780,187047
20-09-2017,162.25,163.25,162,163,14543,187571
19-09-2017,161.75,163,161.25,162,14683,190027
18-09-2017,163.25,163.25,161.25,161.5,12920,190724
15-09-2017,162.5,163.5,162,163.25,14964,192564
14-09-2017,161.75,163.5,161.75,163.25,18899,192929
13-09-2017,161.25,162.5,160.75,161.25,17729,195013
12-09-2017,158.75,161,158.75,159.5,25323,194046
11-09-2017,159,168.25,158.75,159,16661,194015
08-09-2017,152.5,153.5,150,150,1409,2360
07-09-2017,161.75,162.25,160,160.25,17018,196246
06-09-2017,161.75,162.25,161.25,161.75,13284,197650
05-09-2017,161,162.75,161,162.5,15802,196807
04-09-2017,153.5,156.25,152.75,156,5745,16347
01-09-2017,156.25,157,154,154,4609,18763
31-08-2017,155.25,156,154.75,155.75,5331,20346
30-08-2017,152.75,154.75,152.75,154.5,3285,21804
29-08-2017,151.5,152.25,150.75,152,2894,22881
28-08-2017,153.75,153.75,152,152.5,2227,23880
25-08-2017,154.75,156.25,154.5,155.25,4039,26361
24-08-2017,153.5,154.25,153.5,154,4543,28349
23-08-2017,151.75,154,151.25,153.5,6554,31623
22-08-2017,152.25,153.5,151.25,151.5,7947,33518
21-08-2017,155.25,155.5,152,152.25,12515,38694
18-08-2017,156.25,156.5,154.75,155.75,5484,44297
17-08-2017,158.5,159,155,156.5,12407,43248
16-08-2017,160,160.25,158.25,158.75,12281,59499
15-08-2017,159,160.25,158.25,159.5,10729,42841
14-08-2017,160,160,158,159,8559,45347
11-08-2017,161,161,160,160.5,12210,47167
10-08-2017,161.75,164.75,161.25,161.5,11797,47130
09-08-2017,161.75,161.75,161,161.5,4134,49375
08-08-2017,162.75,163,161.5,161.75,6791,49995
07-08-2017,163.5,163.5,162,162,10538,50595
04-08-2017,163.25,164.25,163,163.25,8182,53196
03-08-2017,164.25,164.5,163.25,163.5,8982,55963
02-08-2017,166,166.25,164.75,165,14258,61762
01-08-2017,167.5,167.75,165.75,166,19117,57349
31-07-2017,169.25,169.25,168,168.25,9112,58638
28-07-2017,169,170.5,168.75,170.25,10320,58251
27-07-2017,168.5,169.5,168.25,168.75,8919,69678
26-07-2017,168,169.5,168,168,14553,71808
25-07-2017,169.25,170.25,168,168.25,17992,75451
24-07-2017,169.5,169.5,168.5,169,13810,80447
21-07-2017,170,171,170,170.5,12094,80771
20-07-2017,170.5,171.25,170,170.25,15895,83608
19-07-2017,172.5,172.5,171,171.25,12411,85344
18-07-2017,173.75,174.75,172,172.25,22184,85321
17-07-2017,173,174.25,172.25,172.5,11396,86294
14-07-2017,176.5,177,173.25,174,8924,91302
13-07-2017,177.25,177.25,174.5,175.25,16580,92975
12-07-2017,181.5,181.5,179,179.5,9471,92917
11-07-2017,181,182,180,181.75,8290,95471
10-07-2017,181.75,183,180.75,181.25,15530,95695
07-07-2017,176.75,179.25,176.25,179,9838,97751
06-07-2017,178.75,179,176.5,177.75,16615,95509
05-07-2017,180.25,183.25,179.25,180.5,18955,92311
04-07-2017,179.75,180.25,178.75,179.75,7858,95022
03-07-2017,180,182,178.75,179.75,20423,98057
30-06-2017,175.25,178,174.75,176.5,21164,91758
29-06-2017,170.25,173.75,170,173.25,22087,89701
28-06-2017,170,170.5,169,169.75,16384,95007
27-06-2017,171.75,171.75,170.5,170.75,9081,96129
26-06-2017,173.25,173.25,171,171.25,13541,95986
23-06-2017,174.75,175.25,173.5,173.75,10509,97809
22-06-2017,174.75,175,173.75,174,12583,99568
21-06-2017,176.5,176.5,174.75,175.5,15389,100704
20-06-2017,178.5,180,175.75,177,30558,101165
19-06-2017,174.25,177.75,174.25,177.5,31660,94935
16-06-2017,171.25,173.75,171.25,173.5,27782,89082
15-06-2017,169.75,170.5,169,170.5,11948,88497
14-06-2017,170.5,171.75,169.25,169.75,12351,90508
13-06-2017,169,170,168.75,169.75,10428,90115
08-06-2017,169,170.5,169,170.25,17067,100336
31-05-2017,167.25,167.75,166.75,166.75,5431,95588
29-05-2017,167.75,168.5,167.75,168.25,1986,95143
26-05-2017,166.75,168.25,165.75,167.5,5864,94995
25-05-2017,167,167.75,166.75,166.75,2356,96364
24-05-2017,166.5,167.25,166.5,167,9126,98039
23-05-2017,166.5,167,166,166.75,6211,98731
19-05-2017,166,166.5,165.5,165.75,4086,96637
18-05-2017,165.75,166.25,165.5,165.75,7455,95877
17-05-2017,166.5,167.25,165.75,166.75,14652,93997
16-05-2017,167.25,167.25,166,166.25,16512,92807
15-05-2017,168.75,169,167.5,167.5,11306,94713
12-05-2017,169.75,170.5,169.25,169.5,11787,92774
11-05-2017,170.25,170.75,169.5,170,9631,90014
10-05-2017,169.25,170,169,169.75,8197,90128
09-05-2017,167.75,167.75,163,164,2549,5994
08-05-2017,168.5,168.5,167.5,167.75,806,7377
05-05-2017,167,169.5,167,169.25,2399,10359
04-05-2017,171,171,167,167.25,4180,17899
03-05-2017,168.25,171.75,168,171.25,13103,40624
02-05-2017,170.5,171.5,169,169.5,20320,46809
28-04-2017,167.75,168.75,167.5,168.25,23263,55150
27-04-2017,167,168.25,166.75,167.75,23827,66081
26-04-2017,164.5,167.25,164.5,167.25,33599,76558
25-04-2017,162.75,164.75,162.5,164.5,28174,92050
24-04-2017,162.75,164.75,162.25,162.75,33934,97794
21-04-2017,163,163.5,162.5,162.5,21733,107248
20-04-2017,164.25,164.25,163.25,163.25,27129,109680
19-04-2017,164.75,165.5,164.25,164.5,18867,127775
18-04-2017,164.5,165.25,163.75,164.5,19723,116641
13-04-2017,164.25,166,164,165.75,24395,126307
12-04-2017,163.5,165.25,162.75,164.75,24141,127354
11-04-2017,162.75,164,162.25,162.25,27671,130412
10-04-2017,163.25,163.25,162.25,162.5,23106,130674
07-04-2017,163.75,164,163,163.25,19820,132410
06-04-2017,164,164.5,163.5,163.75,12873,132932
05-04-2017,164.25,165,163.75,164,13176,134231
04-04-2017,164.5,164.5,163.75,164,18265,136770
03-04-2017,165.25,166,164.75,165,19746,146575
31-03-2017,164,165.25,162.75,164.5,41719,145883
30-03-2017,166.25,166.25,163.5,163.75,28463,138091
29-03-2017,166.75,167.25,166,166.25,14731,139544
28-03-2017,166,167.5,165.75,166.75,20428,143070
27-03-2017,166.5,166.75,165.25,165.75,23514,143308
24-03-2017,167.25,167.75,166.5,167,21024,149872
23-03-2017,168.75,169.25,167,167.25,31029,153868
22-03-2017,170.5,170.75,168.25,168.5,24721,155395
21-03-2017,171,171.25,169.25,170.75,30872,152839
20-03-2017,172.5,172.5,171,171.25,14199,153293
17-03-2017,172.25,172.25,171.5,172,10746,152827
16-03-2017,172.75,173.25,171.75,172.5,18117,159762
15-03-2017,171.75,172.75,171.5,172.5,18500,164703
14-03-2017,171.75,172.5,170.5,170.75,30344,175504
13-03-2017,173,173.25,171.5,171.75,32576,174987
10-03-2017,174.25,174.25,173.5,173.75,19970,174384
09-03-2017,170.5,172.75,170,172,1240,2611
08-03-2017,169,170.5,168,170,1478,4602
07-03-2017,171.75,171.75,168.75,169,2362,6620
06-03-2017,174.5,174.5,170.25,170.5,4229,10462
03-03-2017,174,175,173.5,174,7411,16657
02-03-2017,174.75,175.5,174.25,175,6876,22930
01-03-2017,173,174.75,173,174.25,9425,27772
28-02-2017,170.75,173.25,170.75,172.25,8916,31703
27-02-2017,172.25,172.25,170,170.25,13776,37938
24-02-2017,172,172.5,171.75,172.25,7403,45683
23-02-2017,172.25,173,172,172,13560,48142
22-02-2017,171.25,173,171.25,172.25,14977,56044
21-02-2017,171,171.75,171,171,16088,62817
20-02-2017,171.25,171.5,170.5,171,10098,64313
17-02-2017,170.75,171.75,170.5,171.5,10614,71910
16-02-2017,173.25,173.75,171.75,172.5,21046,89391
15-02-2017,173.25,173.75,172.75,173.5,16313,79013
14-02-2017,172.25,173.25,171.5,173,13540,83416
13-02-2017,171.5,173,170.5,173,18825,85835
10-02-2017,172.25,172.75,171.5,171.75,19876,88119
09-02-2017,171,172,170.25,171.75,24366,90196
08-02-2017,169.75,171.5,169.75,171,20119,95624
07-02-2017,169.25,170,169.25,169.75,14268,94183
06-02-2017,169.5,170.25,168.5,169,10534,94698
03-02-2017,169.5,169.75,168.25,169.25,11018,101171
02-02-2017,168.5,170.25,168,170,26429,103197
01-02-2017,165.75,169.75,165.25,169,34674,101769
31-01-2017,167,167.25,165.5,165.5,26712,102752
30-01-2017,169.25,169.25,166.5,167,33815,104131
27-01-2017,170.25,170.75,169.5,169.5,10057,105445
26-01-2017,169.75,170.5,169.5,170,13620,106273
25-01-2017,169.5,170.25,169.25,169.5,11547,109500
24-01-2017,170.25,170.5,169.75,170,17031,113721
23-01-2017,170,170,169.25,170,19098,117802
20-01-2017,169,170,169,169.75,10647,117853
19-01-2017,169.75,169.75,168.75,169.5,10129,120338
18-01-2017,170.25,171,169.5,169.75,11686,122360
17-01-2017,169.75,171,169.5,170.75,21347,116724
16-01-2017,169.75,170.25,169.25,169.5,9790,116037
13-01-2017,170,170.5,169.25,169.75,13010,116242
12-01-2017,168.75,170.25,168.5,169.75,17255,114616
11-01-2017,169.5,170.25,168.75,169,10365,115490
10-01-2017,171,171,168.75,169.75,19858,118784
09-01-2017,171.5,172,170.75,171,18713,119188
06-01-2017,170,171.75,169.5,171.25,23374,117462
05-01-2017,169.5,170.25,169.25,170,21486,118951
04-01-2017,169,170,168.25,169.75,17635,123651
03-01-2017,168.5,169.5,167.75,169.25,19643,118743
02-01-2017,167.75,168.25,167,168,1765,121228
30-12-2016,168,168.5,167.5,168,5074,121083
29-12-2016,166.5,168.5,166.25,168,5625,120661
28-12-2016,167,167.25,165.75,166.5,6380,120432
27-12-2016,166.5,168,165.5,167.25,8221,120932
23-12-2016,167,167,165.5,165.75,8448,119206
22-12-2016,167.75,167.75,166.25,167.25,12488,120268
21-12-2016,167.5,168,167.25,168,8070,124283
20-12-2016,168,168.5,167,168,13616,122363
19-12-2016,168.25,169,167,167.75,13015,124999
16-12-2016,167,168.25,165.75,167.75,16897,126671
15-12-2016,165.75,168,165.75,167.5,26268,126797
14-12-2016,165.25,166.5,164.75,165.75,15432,130461
13-12-2016,164.5,166,164,165.75,17394,129286
12-12-2016,166,166,164,164.75,11116,131110
09-12-2016,162.75,165,159.5,161.75,2455,5671
08-12-2016,164.25,165.75,164.25,164.5,22572,131528
07-12-2016,162.25,164,162,163.5,25765,132753
06-12-2016,162.5,163.5,162.25,163,23767,134033
05-12-2016,160,160.75,156.25,156.5,10992,24342
02-12-2016,160.75,161,159.5,160,9059,27240
01-12-2016,161.5,161.5,160,160.25,7429,32302
30-11-2016,161.25,162.5,161,162,12984,40294
29-11-2016,165,165.25,160.5,161,19598,47775
28-11-2016,167.5,167.75,165.25,165.25,17806,54302
25-11-2016,168.5,169,168,168.25,7908,61970
24-11-2016,168.75,169.5,168,168.25,7632,66509
23-11-2016,168.5,169,167.75,168.75,13144,69810
22-11-2016,168.25,170,168.25,169.25,19227,76219
21-11-2016,167.75,169,166.75,168.25,18423,86137
18-11-2016,165,167.75,164.75,167.5,31567,88297
17-11-2016,164,165,163.75,164.75,19149,91696
16-11-2016,163,164.25,162.75,164,22883,120513
15-11-2016,161.75,163.5,161.5,163,26155,106986
14-11-2016,162.25,162.5,161.5,162,15259,106547
11-11-2016,161.25,162.25,161,161.5,8096,108557
10-11-2016,162.25,162.25,161,161.5,16556,111267
09-11-2016,160,162.25,160,160.75,17621,113982
08-11-2016,160.5,163,160.25,161.75,27637,113798
07-11-2016,162,162.25,160,160.25,25650,114197
04-11-2016,162,162.75,161.75,161.75,10060,117975
03-11-2016,162.5,163,161.75,162.25,14125,119210
02-11-2016,163,164,162.5,162.75,15464,119136
01-11-2016,165.75,166.5,162.5,163,16997,118571
31-10-2016,164.25,166.25,163.75,165.75,13880,117984
28-10-2016,164.5,165,164.25,164.5,11186,118767
27-10-2016,164,164.75,163.75,164.25,12975,121846
26-10-2016,163.25,164,163,163.5,9386,119610
25-10-2016,161.5,163.25,161,162.75,15387,120910
24-10-2016,163.25,163.75,161.5,162,13669,120647
21-10-2016,162.75,163.75,162.5,163,11295,119552
20-10-2016,163.25,163.75,162.5,162.5,9186,120537
18-10-2016,164,164.5,163.5,163.75,15217,119382
17-10-2016,163.75,164.5,163.25,164.25,18256,127742
14-10-2016,162,164,162,163.75,32667,131534
13-10-2016,158.75,161.5,158.75,161.25,27078,135423
12-10-2016,158.25,160.25,158.25,159.5,23472,137561
11-10-2016,158,158.5,157.5,158,13357,138692
10-10-2016,157.5,158.5,157.25,157.75,15318,142913
07-10-2016,158.75,158.75,157,157,17702,143638
06-10-2016,161,161.5,157.75,158.25,16121,141258
05-10-2016,160.25,161,158.75,160.5,21253,137507
04-10-2016,159.75,161,159.75,160.25,13789,139419
03-10-2016,160.5,161.75,159.75,160,16081,141196
30-09-2016,161.5,161.75,159.5,160.5,20849,139043
29-09-2016,161.5,162,161,161.75,14270,139440
28-09-2016,161.5,162,161,161,9162,142196
27-09-2016,160.25,162,160,161.5,16282,141830
26-09-2016,161.25,161.75,159.75,160,12676,141395
23-09-2016,161,162.25,160.75,161.25,10103,143021
22-09-2016,161.75,162.25,161.25,162,11141,146216
21-09-2016,161.25,161.75,159.5,161.5,18371,147789
20-09-2016,161.5,162.5,160.75,162,16070,149363
19-09-2016,160,161.75,159.75,160.75,19419,149401
16-09-2016,158.5,159.5,158,159,10288,151594
15-09-2016,159.5,161.5,158.5,158.75,17337,151677
14-09-2016,158.5,159.75,158,159.25,16183,149446
13-09-2016,157.75,159.5,157.25,158.75,14908,149169
12-09-2016,158,159.25,157.5,158.25,14778,155748
09-09-2016,144.5,145.5,139.5,143.75,1359,2130
08-09-2016,159.25,160,158.5,159.75,13573,149528
07-09-2016,159.75,160.75,159,159.25,16776,146887
06-09-2016,160.75,161,159.25,159.5,14725,145426
05-09-2016,158.25,158.25,154.5,154.5,3564,12206
02-09-2016,157.75,158.5,157.5,158,5025,14762
01-09-2016,155.25,157.75,155.25,157.5,6522,18142
31-08-2016,155.5,156,154.25,154.75,3341,21662
30-08-2016,154.25,156.25,153.5,155.75,5417,24024
29-08-2016,157.5,157.5,153.75,154,6309,26502
26-08-2016,159.75,160,158.25,158.5,6048,28750
25-08-2016,158.75,160.25,158.25,160,9081,32011
24-08-2016,155.25,159,155,158.5,8947,37601
23-08-2016,157.75,157.75,155.5,156,13084,40954
22-08-2016,162.25,162.5,157.75,159,12842,43099
19-08-2016,163.75,163.75,162.25,162.75,7386,42456
18-08-2016,163.75,164.25,163,163.5,5292,42893
17-08-2016,163.25,164.25,163,163.25,3781,43553
16-08-2016,162.75,163.5,162.25,163.25,11326,55593
15-08-2016,166,166.5,162,162.5,10582,47483
12-08-2016,167,167.5,164.5,164.5,9228,49370
11-08-2016,166,168,165.25,167.75,8980,49026
10-08-2016,165,167,164.5,166.75,8954,50068
09-08-2016,165.75,165.75,164,165,8625,51533
08-08-2016,167.75,168,165.25,165.5,7353,52702
05-08-2016,166.5,167,165,166.5,10132,54770
04-08-2016,168.5,168.75,166,166.25,9281,56133
03-08-2016,168.75,169.25,167.5,168.25,8276,56294
02-08-2016,166,169.5,166,168.5,11859,57492
01-08-2016,166,168.5,165,167,8561,57293
29-07-2016,164.5,166.5,164.25,166,8747,59563
28-07-2016,164.25,167,164,165.75,12427,62765
27-07-2016,165.5,168,163,163.75,12637,67699
26-07-2016,170,170.5,165.5,166.25,22600,66229
25-07-2016,176,177.25,170,170.5,26298,71037
22-07-2016,168,175,166,174,30647,71061
21-07-2016,161.5,167.75,161,167,23327,71405
20-07-2016,161,162.5,160.25,160.5,14210,71990
19-07-2016,160.5,162,159.5,160.25,12769,73006
18-07-2016,160.25,162,159,161,10031,72972
15-07-2016,159.25,160.25,154.25,159.5,14371,74391
14-07-2016,163,163.5,157.5,158.5,8916,75066
13-07-2016,162.25,164.25,161.75,161.75,18923,76120
12-07-2016,161.5,161.5,158.25,161,18480,79521
11-07-2016,160,162.25,159.75,161,19024,81109
08-07-2016,156.75,159.5,154.75,159,16323,78989
07-07-2016,154.5,157.5,154.5,155.75,16290,82212
06-07-2016,155,155.5,153,153.75,11734,84650
05-07-2016,153.75,155.25,152,154.25,17232,84668
04-07-2016,152,154,151,154,4539,86521
01-07-2016,155,155,150.75,152.25,22845,87509
30-06-2016,157,157.25,155.25,155.75,17491,90557
29-06-2016,159.5,159.5,156.5,156.75,15533,89168
28-06-2016,161.5,161.75,159.25,159.75,10579,88780
27-06-2016,161,162,160,161,8283,87460
24-06-2016,158.5,160.5,158,160.25,10288,89041
23-06-2016,161.25,161.25,158.5,159,14477,87214
22-06-2016,162.5,162.5,161,161.5,10455,85347
21-06-2016,163.75,164.5,162,162.5,7859,87103
20-06-2016,163,164.5,162,164.25,8214,88852
17-06-2016,163.75,164,162.25,163,10352,87965
16-06-2016,163.75,164.25,161.75,162.5,16174,87042
15-06-2016,166.25,167,163.75,164.25,14218,86092
14-06-2016,168.25,169,165,165.5,14934,87039
13-06-2016,170,171,168.75,169.25,12963,87646
10-06-2016,170.5,172,168,168.5,11965,85876
09-06-2016,170.5,171.5,169.75,171,10212,86462
08-06-2016,169.5,173.5,169,171.75,17101,86021
07-06-2016,170.5,171,168.75,169.25,15415,85272
06-06-2016,171,174,170.75,171.25,19249,81806
03-06-2016,168,170.5,167.25,169.25,17402,78855
02-06-2016,165.25,168,165.25,167.75,9650,80233
01-06-2016,165,165.75,164.25,164.75,7242,80122
31-05-2016,166.5,167.75,164.5,164.75,12335,80500
30-05-2016,166.75,167,166.25,166.75,4497,80371
27-05-2016,167,167.5,165.75,167,14387,79725
26-05-2016,164.75,167.75,164.5,167.25,19995,78997
25-05-2016,163.75,164.5,163.5,164.25,5042,77902
24-05-2016,161.75,164.25,161.75,163.5,8620,79321
23-05-2016,162.25,163.25,161,163,7138,78810
20-05-2016,162.25,164,161.75,163.5,9127,79556
19-05-2016,163,163.25,160.5,161.5,17097,81181
18-05-2016,164.25,164.75,163.5,164,10338,80628
17-05-2016,163.5,165,162,164.75,11483,78847
16-05-2016,163.75,164.5,161.75,163,6160,79762
13-05-2016,162.25,164.5,161.75,164.25,11405,82353
12-05-2016,160.75,162.25,160.25,161.5,10627,83459
11-05-2016,160.75,161.5,159.25,160.25,8955,83163
10-05-2016,160,161.25,159,159.5,9936,84905
09-05-2016,151.75,152,146.25,146.75,6904,7062
06-05-2016,149.75,152,149.75,151,4118,10537
05-05-2016,150.25,150.75,149.5,150.5,1097,11505
04-05-2016,150.75,151,150,150.5,5655,15515
03-05-2016,151.75,153,150,150.25,20749,26985
02-05-2016,152,152.25,150.5,151,10744,36692
29-04-2016,152,152.5,151.25,151.5,18673,41780
28-04-2016,151.25,153.75,150.75,153,18262,49463
27-04-2016,151.5,152.25,150.75,151.25,15361,53666
26-04-2016,151.75,152.75,151,151.5,18549,62243
25-04-2016,150.5,153,149.5,152.25,24446,72622
22-04-2016,151,152,150,150.5,27698,74631
21-04-2016,156,157.5,150.25,153.25,41833,90729
20-04-2016,153.25,156,153,155.25,36639,99749
19-04-2016,151,154,150.5,152,39636,110332
18-04-2016,151.75,152.25,149,151,36725,161332
15-04-2016,153.75,153.75,150.25,151.25,28882,120164
14-04-2016,155,155.25,153.5,153.75,18933,124655
13-04-2016,153.75,155.5,153.5,155.25,39569,134359
12-04-2016,152,154,151.25,153,26256,140776
11-04-2016,153,153,151.5,151.75,24201,142102
08-04-2016,153.25,154.75,153,154.25,16121,142500
07-04-2016,154,154.5,153,153.25,17514,142629
06-04-2016,155.25,155.75,153.5,153.75,25605,141806
05-04-2016,155,156.75,154.75,156.5,20234,143457
04-04-2016,154,156,153.75,155.75,18980,146826
01-04-2016,153.5,154.5,152.5,154,21128,148201
31-03-2016,154.75,154.75,152.25,152.75,34752,152441
30-03-2016,158,158.5,155,155.25,33667,155160
29-03-2016,157.5,159.25,157.25,159,31532,159301
24-03-2016,155,157,154.75,156.5,18900,159104
23-03-2016,155.5,156,154,155,21494,160950
22-03-2016,153.75,156,153.5,155.75,29256,162479
21-03-2016,153,153.5,152.5,153.25,16729,162947
18-03-2016,153.5,153.5,152,152,18951,164149
17-03-2016,156.5,156.75,153,153.5,33987,162440
16-03-2016,157.25,159.5,156.5,157,41393,162159
15-03-2016,156.5,157.5,155.75,157.25,21846,160300
14-03-2016,155.5,156.75,154.5,156.25,18917,159019
11-03-2016,155,155.75,153.75,154.75,11309,160472
10-03-2016,155.25,156.5,154,154.25,24055,158302
09-03-2016,142.75,145.5,142,144.5,2617,2875
08-03-2016,141.25,145,141,144.25,1881,4624
07-03-2016,142.25,144,141.25,143,2229,6091
04-03-2016,144.5,146,140.25,140.75,5953,9450
03-03-2016,143.5,144.5,143,144.25,4688,13799
02-03-2016,145.25,145.25,143,143.5,8683,19394
01-03-2016,146.75,147.5,144.5,145,7739,25384
29-02-2016,146.5,147.75,146.5,147.25,8019,30694
26-02-2016,146,147.25,145.25,145.5,8017,36898
25-02-2016,146.5,148,145.5,145.75,12664,42467
24-02-2016,150,150.25,145.5,145.75,17613,47871
23-02-2016,153,153,150,150.25,12925,56370
22-02-2016,152,153.25,152,153,16083,77318
19-02-2016,152,152.5,151.5,152,15756,83277
18-02-2016,153,153.5,152,152.75,12341,83647
17-02-2016,153,153.5,151.75,153.25,9615,93765
16-02-2016,156,157.25,153,153.25,27321,130801
15-02-2016,156,157,155,155.5,23824,106258
12-02-2016,154,155.5,153,155,17313,109724
11-02-2016,153.25,155,153,153.25,21066,116323
10-02-2016,150.75,154.25,149,153.75,34699,122455
09-02-2016,153,153.25,150.75,151,21481,118872
08-02-2016,155.5,155.75,153.25,153.25,35288,127537
05-02-2016,158,158,156,156.25,28041,132498
04-02-2016,159,159.5,158,158.75,19269,139334
03-02-2016,160.25,160.75,158.5,159.25,32729,141615
02-02-2016,161.5,161.75,159.75,160,21572,138457
01-02-2016,163.25,163.25,160.75,161,21116,137276
29-01-2016,164.75,165.25,163.5,163.75,16710,138565
28-01-2016,164.5,165.75,164,164.5,20223,141790
27-01-2016,168,168.25,165,165.75,25253,142938
26-01-2016,166.25,168.75,165.75,168.5,22700,146190
25-01-2016,164,167.25,164,167,28510,145236
22-01-2016,164.25,165.25,164,164.25,21852,145536
21-01-2016,163.75,165,163.5,164,26027,149052
20-01-2016,164.5,164.75,163.25,163.5,22463,144634
19-01-2016,166,167,165.25,165.5,23178,140691
18-01-2016,165,165.75,164.25,165.5,15876,143812
15-01-2016,165.75,165.75,164.5,165.25,17984,146314
14-01-2016,166.75,167.25,165.5,166.25,30142,145189
13-01-2016,170.75,170.75,168,168.25,17259,145652
12-01-2016,169.25,171,168.75,170.75,20109,140462
11-01-2016,171.25,171.25,169,169.25,15494,142335
08-01-2016,170.75,171.75,170.5,171.5,15866,141597
07-01-2016,169.75,170.75,168.75,169.5,24075,143185
06-01-2016,170.75,172,169.5,171.5,23903,140380
05-01-2016,171.75,172.25,170.5,170.75,15477,143252
04-01-2016,173.25,173.25,170.5,171,19747,144009
31-12-2015,174.5,175,172.75,173.5,3453,143704
30-12-2015,175.25,175.75,174.5,174.75,6054,144165
29-12-2015,173,174.5,173,174,6445,142668
28-12-2015,174,174.5,172.75,173,6623,143120
24-12-2015,173.25,174.5,173,174,1727,144094
23-12-2015,174.25,174.75,173,173.5,10332,141512
22-12-2015,174.5,175.5,174,174,9329,141177
21-12-2015,175.75,176.75,174.5,174.75,12054,141568
18-12-2015,175.75,177,175,176.25,13428,143984
17-12-2015,175.5,176,174,175,19537,143817
16-12-2015,178.25,178.25,175,175,19804,143096
15-12-2015,175.5,179,174.75,178.75,18990,145644
14-12-2015,176.5,176.5,175.25,175.5,10503,143822
11-12-2015,177.5,177.5,176,176.25,17045,145210
10-12-2015,177,178.5,176,177.5,18600,145710
09-12-2015,176.5,178.75,175.75,177,21775,144506
08-12-2015,178.5,178.5,176.25,176.5,20491,140051
07-12-2015,179,180.75,178.75,179.25,13989,139724
04-12-2015,174,174.25,172,173,4410,13754
03-12-2015,176.5,177.25,173,174,12456,20257
02-12-2015,176.5,177.25,176,176.75,10850,29187
01-12-2015,177,177,176,176.5,8283,34117
30-11-2015,175.5,177.5,175.25,176.75,12983,36449
27-11-2015,176.75,177,175.5,176.25,9143,41753
26-11-2015,177,178,176.75,177,6721,45472
25-11-2015,176.25,178,175.75,177.75,23620,49441
24-11-2015,177,177.25,176,176,18720,57757
23-11-2015,176,177.75,175.5,177.25,21084,79127
20-11-2015,177.5,178.25,176,176.25,19297,86339
19-11-2015,176.75,179.75,176.5,176.5,26360,89970
17-11-2015,176.5,177.75,175,175.25,26408,145116
16-11-2015,176.75,176.75,175.25,176,29816,111314
13-11-2015,179.75,180,177,177,16970,116168
12-11-2015,181.75,182,179,179.25,20531,116759
11-11-2015,181,183.5,180.75,181.5,10693,121032
10-11-2015,183.75,183.75,180.5,180.75,24075,123978
09-11-2015,184.75,185.5,183.75,183.75,17415,124637
06-11-2015,183,186,182.75,185.75,22090,129099
05-11-2015,183.5,184.5,183.25,183.75,28988,128111
04-11-2015,180.5,184.5,179.75,184.5,24489,
03-11-2015,180,180.75,179,180.25,14990,133763
02-11-2015,181,181.5,179.25,179.75,14022,132632
30-10-2015,181,182,180.25,180.75,15134,136530
29-10-2015,179,181.75,178.5,180.75,18065,140302
28-10-2015,178.75,178.75,177.5,178,15790,141053
27-10-2015,180.75,181.25,179.25,179.5,19578,141609
26-10-2015,180.5,181.25,179.5,181,22536,143396
23-10-2015,178.25,179.25,177.75,179,12086,145333
22-10-2015,176.5,179,176.5,177.75,16506,144457
21-10-2015,176,176,175,175.75,10008,143921
20-10-2015,175,176.75,174.5,175.5,15181,144315
19-10-2015,174.5,175.75,174.25,175,15835,145798
16-10-2015,178,178.25,175.75,176.25,15500,144009
15-10-2015,177.5,178.5,176.75,177.5,10388,144011
14-10-2015,180,180.75,177.25,177.5,20646,149429
13-10-2015,179,180.25,178.75,180,16594,147445
12-10-2015,178.5,180,177.75,179.75,18245,144709
09-10-2015,179.25,180.75,178,179.5,28478,152813
08-10-2015,178.25,180,178,179,18655,154280
07-10-2015,180.5,182,177.75,178.25,33036,152561
06-10-2015,175.75,179.75,175.25,179.25,29484,152915
05-10-2015,175.5,176.75,174.5,176.25,18962,158144
02-10-2015,176.25,176.75,174.5,175.75,16867,157535
01-10-2015,175,177.5,174.75,176.25,24710,158364
30-09-2015,173.25,175.75,172.75,174.5,22713,159716
29-09-2015,175,175.75,173.5,173.75,18105,160525
28-09-2015,177,179.25,175.5,175.75,23626,162044
